== Starting Otis ==
2019-10-28 22:42:04.973433 2iter_1epochs_224size
... hyperparams
...    epochs:	1
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed:	10721, failed:	0
... ... Processed:	10722, failed:	0
... ... Processed:	10723, failed:	0
... ... Processed:	10724, failed:	0
... ... Processed:	10725, failed:	0
... ... Processed:	10726, failed:	0
... ... Processed:	10727, failed:	0
... ... Processed:	10728, failed:	0
... ... Processed:	10729, failed:	0
... ... Processed:	10730, failed:	0
... ... Processed:	10731, failed:	0
... ... Processed:	10732, failed:	0
... ... Processed:	10733, failed:	0
... ... Processed:	10734, failed:	0
... ... Processed:	10735, failed:	0
... ... Processed:	10736, failed:	0
... ... Processed:	10737, failed:	0
... ... Processed:	10738, failed:	0
... ... Processed:	10739, failed:	0
... ... Processed:	10740, failed:	0
... ... Processed:	10741, failed:	0
... ... Processed:	10742, failed:	0
... ... Processed:	10743, failed:	0
... ... Processed:	10744, failed:	0
... ... Processed:	10745, failed:	0
... ... Processed:	10746, failed:	0
... ... Processed:	10747, failed:	0
... ... Processed:	10748, failed:	0
... ... Processed:	10749, failed:	0
... ... Processed:	10750, failed:	0
... ... Processed:	10751, failed:	0
... ... Processed:	10752, failed:	0
... ... Processed:	10753, failed:	0
... ... Processed:	10754, failed:	0
... ... Processed:	10755, failed:	0
... ... Processed:	10756, failed:	0
... ... Processed:	10757, failed:	0
... ... Processed:	10758, failed:	0
... ... Processed:	10759, failed:	0
... ... Processed:	10760, failed:	0
... ... Processed:	10761, failed:	0
... ... Processed:	10762, failed:	0
... ... Processed:	10763, failed:	0
... ... Processed:	10764, failed:	0
... ... Processed:	10765, failed:	0
... ... Processed:	10766, failed:	0
... ... Processed:	10767, failed:	0
... ... Processed:	10768, failed:	0
... ... Processed:	10769, failed:	0
... ... Processed:	10770, failed:	0
... ... Processed:	10771, failed:	0
... ... Processed:	10772, failed:	0
... ... Processed:	10773, failed:	0
... ... Processed:	10774, failed:	0
... ... Processed:	10775, failed:	0
... ... Processed:	10776, failed:	0
... ... Processed:	10777, failed:	0
... ... Processed:	10778, failed:	0
... ... Processed:	10779, failed:	0
... ... Processed:	10780, failed:	0
... ... Processed:	10781, failed:	0
... ... Processed:	10782, failed:	0
... ... Processed:	10783, failed:	0
... ... Processed:	10784, failed:	0
... ... Processed:	10785, failed:	0
... ... Processed:	10786, failed:	0
... ... Processed:	10787, failed:	0
... ... Processed:	10788, failed:	0
... ... Processed:	10789, failed:	0
... ... Processed:	10790, failed:	0
... ... Processed:	10791, failed:	0
... ... Processed:	10792, failed:	0
... ... Processed:	10793, failed:	0
... ... Processed:	10794, failed:	0
... ... Processed:	10795, failed:	0
... ... Processed:	10796, failed:	0
... ... Processed:	10797, failed:	0
... ... Processed:	10798, failed:	0
... ... Processed:	10799, failed:	0
... ... Processed:	10800, failed:	0
... ... Processed:	10801, failed:	0
... ... Processed:	10802, failed:	0
... ... Processed:	10803, failed:	0
... ... Processed:	10804, failed:	0
... ... Processed:	10805, failed:	0
... ... Processed:	10806, failed:	0
... ... Processed:	10807, failed:	0
... ... Processed:	10808, failed:	0
... ... Processed:	10809, failed:	0
... ... Processed:	10810, failed:	0
... ... Processed:	10811, failed:	0
... ... Processed:	10812, failed:	0
... ... Processed:	10813, failed:	0
... ... Processed:	10814, failed:	0
... ... Processed:	10815, failed:	0
... ... Processed:	10816, failed:	0
... ... Processed:	10817, failed:	0
... ... Processed:	10818, failed:	0
... ... Processed:	10819, failed:	0
... ... Processed:	10820, failed:	0
... ... Processed:	10821, failed:	0
... ... Processed:	10822, failed:	0
... ... Processed:	10823, failed:	0
... ... Processed:	10824, failed:	0
... ... Processed:	10825, failed:	0
... ... Processed:	10826, failed:	0
... ... Processed:	10827, failed:	0
... ... Processed:	10828, failed:	0
... ... Processed:	10829, failed:	0
... ... Processed:	10830, failed:	0
... ... Processed:	10831, failed:	0
... ... Processed:	10832, failed:	0
... ... Processed:	10833, failed:	0
... ... Processed:	10834, failed:	0
... ... Processed:	10835, failed:	0
... ... Processed:	10836, failed:	0
... ... Processed:	10837, failed:	0
... ... Processed:	10838, failed:	0
... ... Processed:	10839, failed:	0
... ... Processed:	10840, failed:	0
... ... Processed:	10841, failed:	0
... ... Processed:	10842, failed:	0
... ... Processed:	10843, failed:	0
... ... Processed:	10844, failed:	0
... ... Processed:	10845, failed:	0
... ... Processed:	10846, failed:	0
... ... Processed:	10847, failed:	0
... ... Processed:	10848, failed:	0
... ... Processed:	10849, failed:	0
... ... Processed:	10850, failed:	0
... ... Processed:	10851, failed:	0
... ... Processed:	10852, failed:	0
... ... Processed:	10853, failed:	0
... ... Processed:	10854, failed:	0
... ... Processed:	10855, failed:	0
... ... Processed:	10856, failed:	0
... ... Processed:	10857, failed:	0
... ... Processed:	10858, failed:	0
... ... Processed:	10859, failed:	0
... ... Processed:	10860, failed:	0
... ... Processed:	10861, failed:	0
... ... Processed:	10862, failed:	0
... ... Processed:	10863, failed:	0
... ... Processed:	10864, failed:	0
... ... Processed:	10865, failed:	0
... ... Processed:	10866, failed:	0
... ... Processed:	10867, failed:	0
... ... Processed:	10868, failed:	0
... ... Processed:	10869, failed:	0
... ... Processed:	10870, failed:	0
... ... Processed:	10871, failed:	0
... ... Processed:	10872, failed:	0
... ... Processed:	10873, failed:	0
... ... Processed:	10874, failed:	0
... ... Processed:	10875, failed:	0
... ... Processed:	10876, failed:	0
... ... Processed:	10877, failed:	0
... ... Processed:	10878, failed:	0
... ... Processed:	10879, failed:	0
... ... Processed:	10880, failed:	0
... ... Processed:	10881, failed:	0
... ... Processed:	10882, failed:	0
... ... Processed:	10883, failed:	0
... ... Processed:	10884, failed:	0
... ... Processed:	10885, failed:	0
... ... Processed:	10886, failed:	0
... ... Processed:	10887, failed:	0
... ... Processed:	10888, failed:	0
... ... Processed:	10889, failed:	0
... ... Processed:	10890, failed:	0
... ... Processed:	10891, failed:	0
... ... Processed:	10892, failed:	0
... ... Processed:	10893, failed:	0
... ... Processed:	10894, failed:	0
... ... Processed:	10895, failed:	0
... ... Processed:	10896, failed:	0
... ... Processed:	10897, failed:	0
... ... Processed:	10898, failed:	0
... ... Processed:	10899, failed:	0
... ... Processed:	10900, failed:	0
... ... Processed:	10901, failed:	0
... ... Processed:	10902, failed:	0
... ... Processed:	10903, failed:	0
... ... Processed:	10904, failed:	0
... ... Processed:	10905, failed:	0
... ... Processed:	10906, failed:	0
... ... Processed:	10907, failed:	0
... ... Processed:	10908, failed:	0
... ... Processed:	10909, failed:	0
... ... Processed:	10910, failed:	0
... ... Processed:	10911, failed:	0
... ... Processed:	10912, failed:	0
... ... Processed:	10913, failed:	0
... ... Processed:	10914, failed:	0
... ... Processed:	10915, failed:	0
... ... Processed:	10916, failed:	0
... ... Processed:	10917, failed:	0
... ... Processed:	10918, failed:	0
... ... Processed:	10919, failed:	0
... ... Processed:	10920, failed:	0
... ... Processed:	10921, failed:	0
... ... Processed:	10922, failed:	0
... ... Processed:	10923, failed:	0
... ... Processed:	10924, failed:	0
... ... Processed:	10925, failed:	0
... ... Processed:	10926, failed:	0
... ... Processed:	10927, failed:	0
... ... Processed:	10928, failed:	0
... ... Processed:	10929, failed:	0
... ... Processed:	10930, failed:	0
... ... Processed:	10931, failed:	0
... ... Processed:	10932, failed:	0
... ... Processed:	10933, failed:	0
... ... Processed:	10934, failed:	0
... ... Processed:	10935, failed:	0
... ... Processed:	10936, failed:	0
... ... Processed:	10937, failed:	0
... ... Processed:	10938, failed:	0
... ... Processed:	10939, failed:	0
... ... Processed:	10940, failed:	0
... ... Processed:	10941, failed:	0
... ... Processed:	10942, failed:	0
... ... Processed:	10943, failed:	0
... ... Processed:	10944, failed:	0
... ... Processed:	10945, failed:	0
... ... Processed:	10946, failed:	0
... ... Processed:	10947, failed:	0
... ... Processed:	10948, failed:	0
... ... Processed:	10949, failed:	0
... ... Processed:	10950, failed:	0
... ... Processed:	10951, failed:	0
... ... Processed:	10952, failed:	0
... ... Processed:	10953, failed:	0
... ... Processed:	10954, failed:	0
... ... Processed:	10955, failed:	0
... ... Processed:	10956, failed:	0
... ... Processed:	10957, failed:	0
... ... Processed:	10958, failed:	0
... ... Processed:	10959, failed:	0
... ... Processed:	10960, failed:	0
... ... Processed:	10961, failed:	0
... ... Processed:	10962, failed:	0
... ... Processed:	10963, failed:	0
... ... Processed:	10964, failed:	0
... ... Processed:	10965, failed:	0
... ... Processed:	10966, failed:	0
... ... Processed:	10967, failed:	0
... ... Processed:	10968, failed:	0
... ... Processed:	10969, failed:	0
... ... Processed:	10970, failed:	0
... ... Processed:	10971, failed:	0
... ... Processed:	10972, failed:	0
... ... Processed:	10973, failed:	0
... ... Processed:	10974, failed:	0
... ... Processed:	10975, failed:	0
... ... Processed:	10976, failed:	0
... ... Processed:	10977, failed:	0
... ... Processed:	10978, failed:	0
... ... Processed:	10979, failed:	0
... ... Processed:	10980, failed:	0
... ... Processed:	10981, failed:	0
... ... Processed:	10982, failed:	0
... ... Processed:	10983, failed:	0
... ... Processed:	10984, failed:	0
... ... Processed:	10985, failed:	0
... ... Processed:	10986, failed:	0
... ... Processed:	10987, failed:	0
... ... Processed:	10988, failed:	0
... ... Processed:	10989, failed:	0
... ... Processed:	10990, failed:	0
... ... Processed:	10991, failed:	0
... ... Processed:	10992, failed:	0
... ... Processed:	10993, failed:	0
... ... Processed:	10994, failed:	0
... ... Processed:	10995, failed:	0
... ... Processed:	10996, failed:	0
... ... Processed:	10997, failed:	0
... ... Processed:	10998, failed:	0
... ... Processed:	10999, failed:	0
... ... Processed:	11000, failed:	0
... ... Processed:	11001, failed:	0
... ... Processed:	11002, failed:	0
... ... Processed:	11003, failed:	0
... ... Processed:	11004, failed:	0
... ... Processed:	11005, failed:	0
... ... Processed:	11006, failed:	0
... ... Processed:	11007, failed:	0
... ... Processed:	11008, failed:	0
... ... Processed:	11009, failed:	0
... ... Processed:	11010, failed:	0
... ... Processed:	11011, failed:	0
... ... Processed:	11012, failed:	0
... ... Processed:	11013, failed:	0
... ... Processed:	11014, failed:	0
... ... Processed:	11015, failed:	0
... ... Processed:	11016, failed:	0
... ... Processed:	11017, failed:	0
... ... Processed:	11018, failed:	0
... ... Processed:	11019, failed:	0
... ... Processed:	11020, failed:	0
... ... Processed:	11021, failed:	0
... ... Processed:	11022, failed:	0
... ... Processed:	11023, failed:	0
... ... Processed:	11024, failed:	0
... ... Processed:	11025, failed:	0
... ... Processed:	11026, failed:	0
... ... Processed:	11027, failed:	0
... ... Processed:	11028, failed:	0
... ... Processed:	11029, failed:	0
... ... Processed:	11030, failed:	0
... ... Processed:	11031, failed:	0
... ... Processed:	11032, failed:	0
... ... Processed:	11033, failed:	0
... ... Processed:	11034, failed:	0
... ... Processed:	11035, failed:	0
... ... Processed:	11036, failed:	0
... ... Processed:	11037, failed:	0
... ... Processed:	11038, failed:	0
... ... Processed:	11039, failed:	0
... ... Processed:	11040, failed:	0
... ... Processed:	11041, failed:	0
... ... Processed:	11042, failed:	0
... ... Processed:	11043, failed:	0
... ... Processed:	11044, failed:	0
... ... Processed:	11045, failed:	0
... ... Processed:	11046, failed:	0
... ... Processed:	11047, failed:	0
... ... Processed:	11048, failed:	0
... ... Processed:	11049, failed:	0
... ... Processed:	11050, failed:	0
... ... Processed:	11051, failed:	0
... ... Processed:	11052, failed:	0
... ... Processed:	11053, failed:	0
... ... Processed:	11054, failed:	0
... ... Processed:	11055, failed:	0
... ... Processed:	11056, failed:	0
... ... Processed:	11057, failed:	0
... ... Processed:	11058, failed:	0
... ... Processed:	11059, failed:	0
... ... Processed:	11060, failed:	0
... ... Processed:	11061, failed:	0
... ... Processed:	11062, failed:	0
... ... Processed:	11063, failed:	0
... ... Processed:	11064, failed:	0
... ... Processed:	11065, failed:	0
... ... Processed:	11066, failed:	0
... ... Processed:	11067, failed:	0
... ... Processed:	11068, failed:	0
... ... Processed:	11069, failed:	0
... ... Processed:	11070, failed:	0
... ... Processed:	11071, failed:	0
... ... Processed:	11072, failed:	0
... ... Processed:	11073, failed:	0
... ... Processed:	11074, failed:	0
... ... Processed:	11075, failed:	0
... ... Processed:	11076, failed:	0
... ... Processed:	11077, failed:	0
... ... Processed:	11078, failed:	0
... ... Processed:	11079, failed:	0
... ... Processed:	11080, failed:	0
... ... Processed:	11081, failed:	0
... ... Processed:	11082, failed:	0
... ... Processed:	11083, failed:	0
... ... Processed:	11084, failed:	0
... ... Processed:	11085, failed:	0
... ... Processed:	11086, failed:	0
... ... Processed:	11087, failed:	0
... ... Processed:	11088, failed:	0
... ... Processed:	11089, failed:	0
... ... Processed:	11090, failed:	0
... ... Processed:	11091, failed:	0
... ... Processed:	11092, failed:	0
... ... Processed:	11093, failed:	0
... ... Processed:	11094, failed:	0
... ... Processed:	11095, failed:	0
... ... Processed:	11096, failed:	0
... ... Processed:	11097, failed:	0
... ... Processed:	11098, failed:	0
... ... Processed:	11099, failed:	0
... ... Processed:	11100, failed:	0
... ... Processed:	11101, failed:	0
... ... Processed:	11102, failed:	0
... ... Processed:	11103, failed:	0
... ... Processed:	11104, failed:	0
... ... Processed:	11105, failed:	0
... ... Processed:	11106, failed:	0
... ... Processed:	11107, failed:	0
... ... Processed:	11108, failed:	0
... ... Processed:	11109, failed:	0
... ... Processed:	11110, failed:	0
... ... Processed:	11111, failed:	0
... ... Processed:	11112, failed:	0
... ... Processed:	11113, failed:	0
... ... Processed:	11114, failed:	0
... ... Processed:	11115, failed:	0
... ... Processed:	11116, failed:	0
... ... Processed:	11117, failed:	0
... ... Processed:	11118, failed:	0
... ... Processed:	11119, failed:	0
... ... Processed:	11120, failed:	0
... ... Processed:	11121, failed:	0
... ... Processed:	11122, failed:	0
... ... Processed:	11123, failed:	0
... ... Processed:	11124, failed:	0
... ... Processed:	11125, failed:	0
... ... Processed:	11126, failed:	0
... ... Processed:	11127, failed:	0
... ... Processed:	11128, failed:	0
... ... Processed:	11129, failed:	0
... ... Processed:	11130, failed:	0
... ... Processed:	11131, failed:	0
... ... Processed:	11132, failed:	0
... ... Processed:	11133, failed:	0
... ... Processed:	11134, failed:	0
... ... Processed:	11135, failed:	0
... ... Processed:	11136, failed:	0
... ... Processed:	11137, failed:	0
... ... Processed:	11138, failed:	0
... ... Processed:	11139, failed:	0
... ... Processed:	11140, failed:	0
... ... Processed:	11141, failed:	0
... ... Processed:	11142, failed:	0
... ... Processed:	11143, failed:	0
... ... Processed:	11144, failed:	0
... ... Processed:	11145, failed:	0
... ... Processed:	11146, failed:	0
... ... Processed:	11147, failed:	0
... ... Processed:	11148, failed:	0
... ... Processed:	11149, failed:	0
... ... Processed:	11150, failed:	0
... ... Processed:	11151, failed:	0
... ... Processed:	11152, failed:	0
... ... Processed:	11153, failed:	0
... ... Processed:	11154, failed:	0
... ... Processed:	11155, failed:	0
... ... Processed:	11156, failed:	0
... ... Processed:	11157, failed:	0
... ... Processed:	11158, failed:	0
... ... Processed:	11159, failed:	0
... ... Processed:	11160, failed:	0
... ... Processed:	11161, failed:	0
... ... Processed:	11162, failed:	0
... ... Processed:	11163, failed:	0
... ... Processed:	11164, failed:	0
... ... Processed:	11165, failed:	0
... ... Processed:	11166, failed:	0
... ... Processed:	11167, failed:	0
... ... Processed:	11168, failed:	0
... ... Processed:	11169, failed:	0
... ... Processed:	11170, failed:	0
... ... Processed:	11171, failed:	0
... ... Processed:	11172, failed:	0
... ... Processed:	11173, failed:	0
... ... Processed:	11174, failed:	0
... ... Processed:	11175, failed:	0
... ... Processed:	11176, failed:	0
... ... Processed:	11177, failed:	0
... ... Processed:	11178, failed:	0
... ... Processed:	11179, failed:	0
... ... Processed:	11180, failed:	0
... ... Processed:	11181, failed:	0
... ... Processed:	11182, failed:	0
... ... Processed:	11183, failed:	0
... ... Processed:	11184, failed:	0
... ... Processed:	11185, failed:	0
... ... Processed:	11186, failed:	0
... ... Processed:	11187, failed:	0
... ... Processed:	11188, failed:	0
... ... Processed:	11189, failed:	0
... ... Processed:	11190, failed:	0
... ... Processed:	11191, failed:	0
... ... Processed:	11192, failed:	0
... ... Processed:	11193, failed:	0
... ... Processed:	11194, failed:	0
... ... Processed:	11195, failed:	0
... ... Processed:	11196, failed:	0
... ... Processed:	11197, failed:	0
... ... Processed:	11198, failed:	0
... ... Processed:	11199, failed:	0
... ... Processed:	11200, failed:	0
... ... Processed:	11201, failed:	0
... ... Processed:	11202, failed:	0
... ... Processed:	11203, failed:	0
... ... Processed:	11204, failed:	0
... ... Processed:	11205, failed:	0
... ... Processed:	11206, failed:	0
... ... Processed:	11207, failed:	0
... ... Processed:	11208, failed:	0
... ... Processed:	11209, failed:	0
... ... Processed:	11210, failed:	0
... ... Processed:	11211, failed:	0
... ... Processed:	11212, failed:	0
... ... Processed:	11213, failed:	0
... ... Processed:	11214, failed:	0
... ... Processed:	11215, failed:	0
... ... Processed:	11216, failed:	0
... ... Processed:	11217, failed:	0
... ... Processed:	11218, failed:	0
... ... Processed:	11219, failed:	0
... ... Processed:	11220, failed:	0
... ... Processed:	11221, failed:	0
... ... Processed:	11222, failed:	0
... ... Processed:	11223, failed:	0
... ... Processed:	11224, failed:	0
... ... Processed:	11225, failed:	0
... ... Processed:	11226, failed:	0
... ... Processed:	11227, failed:	0
... ... Processed:	11228, failed:	0
... ... Processed:	11229, failed:	0
... ... Processed:	11230, failed:	0
... ... Processed:	11231, failed:	0
... ... Processed:	11232, failed:	0
... ... Processed:	11233, failed:	0
... ... Processed:	11234, failed:	0
... ... Processed:	11235, failed:	0
... ... Processed:	11236, failed:	0
... ... Processed:	11237, failed:	0
... ... Processed:	11238, failed:	0
... ... Processed:	11239, failed:	0
... ... Processed:	11240, failed:	0
... ... Processed:	11241, failed:	0
... ... Processed:	11242, failed:	0
... ... Processed:	11243, failed:	0
... ... Processed:	11244, failed:	0
... ... Processed:	11245, failed:	0
... ... Processed:	11246, failed:	0
... ... Processed:	11247, failed:	0
... ... Processed:	11248, failed:	0
... ... Processed:	11249, failed:	0
... ... Processed:	11250, failed:	0
... ... Processed:	11251, failed:	0
... ... Processed:	11252, failed:	0
... ... Processed:	11253, failed:	0
... ... Processed:	11254, failed:	0
... ... Processed:	11255, failed:	0
... ... Processed:	11256, failed:	0
... ... Processed:	11257, failed:	0
... ... Processed:	11258, failed:	0
... ... Processed:	11259, failed:	0
... ... Processed:	11260, failed:	0
... ... Processed:	11261, failed:	0
... ... Processed:	11262, failed:	0
... ... Processed:	11263, failed:	0
... ... Processed:	11264, failed:	0
... ... Processed:	11265, failed:	0
... ... Processed:	11266, failed:	0
... ... Processed:	11267, failed:	0
... ... Processed:	11268, failed:	0
... ... Processed:	11269, failed:	0
... ... Processed:	11270, failed:	0
... ... Processed:	11271, failed:	0
... ... Processed:	11272, failed:	0
... ... Processed:	11273, failed:	0
... ... Processed:	11274, failed:	0
... ... Processed:	11275, failed:	0
... ... Processed:	11276, failed:	0
... ... Processed:	11277, failed:	0
... ... Processed:	11278, failed:	0
... ... Processed:	11279, failed:	0
... ... Processed:	11280, failed:	0
... ... Processed:	11281, failed:	0
... ... Processed:	11282, failed:	0
... ... Processed:	11283, failed:	0
... ... Processed:	11284, failed:	0
... ... Processed:	11285, failed:	0
... ... Processed:	11286, failed:	0
... ... Processed:	11287, failed:	0
... ... Processed:	11288, failed:	0
... ... Processed:	11289, failed:	0
... ... Processed:	11290, failed:	0
... ... Processed:	11291, failed:	0
... ... Processed:	11292, failed:	0
... ... Processed:	11293, failed:	0
... ... Processed:	11294, failed:	0
... ... Processed:	11295, failed:	0
... ... Processed:	11296, failed:	0
... ... Processed:	11297, failed:	0
... ... Processed:	11298, failed:	0
... ... Processed:	11299, failed:	0
... ... Processed:	11300, failed:	0
... ... Processed:	11301, failed:	0
... ... Processed:	11302, failed:	0
... ... Processed:	11303, failed:	0
... ... Processed:	11304, failed:	0
... ... Processed:	11305, failed:	0
... ... Processed:	11306, failed:	0
... ... Processed:	11307, failed:	0
... ... Processed:	11308, failed:	0
... ... Processed:	11309, failed:	0
... ... Processed:	11310, failed:	0
... ... Processed:	11311, failed:	0
... ... Processed:	11312, failed:	0
... ... Processed:	11313, failed:	0
... ... Processed:	11314, failed:	0
... ... Processed:	11315, failed:	0
... ... Processed:	11316, failed:	0
... ... Processed:	11317, failed:	0
... ... Processed:	11318, failed:	0
... ... Processed:	11319, failed:	0
... ... Processed:	11320, failed:	0
... ... Processed:	11321, failed:	0
... ... Processed:	11322, failed:	0
... ... Processed:	11323, failed:	0
... ... Processed:	11324, failed:	0
... ... Processed:	11325, failed:	0
... ... Processed:	11326, failed:	0
... ... Processed:	11327, failed:	0
... ... Processed:	11328, failed:	0
... ... Processed:	11329, failed:	0
... ... Processed:	11330, failed:	0
... ... Processed:	11331, failed:	0
... ... Processed:	11332, failed:	0
... ... Processed:	11333, failed:	0
... ... Processed:	11334, failed:	0
... ... Processed:	11335, failed:	0
... ... Processed:	11336, failed:	0
... ... Processed:	11337, failed:	0
... ... Processed:	11338, failed:	0
... ... Processed:	11339, failed:	0
... ... Processed:	11340, failed:	0
... ... Processed:	11341, failed:	0
... ... Processed:	11342, failed:	0
... ... Processed:	11343, failed:	0
... ... Processed:	11344, failed:	0
... ... Processed:	11345, failed:	0
... ... Processed:	11346, failed:	0
... ... Processed:	11347, failed:	0
... ... Processed:	11348, failed:	0
... ... Processed:	11349, failed:	0
... ... Processed:	11350, failed:	0
... ... Processed:	11351, failed:	0
... ... Processed:	11352, failed:	0
... ... Processed:	11353, failed:	0
... ... Processed:	11354, failed:	0
... ... Processed:	11355, failed:	0
... ... Processed:	11356, failed:	0
... ... Processed:	11357, failed:	0
... ... Processed:	11358, failed:	0
... ... Processed:	11359, failed:	0
... ... Processed:	11360, failed:	0
... ... Processed:	11361, failed:	0
... ... Processed:	11362, failed:	0
... ... Processed:	11363, failed:	0
... ... Processed:	11364, failed:	0
... ... Processed:	11365, failed:	0
... ... Processed:	11366, failed:	0
... ... Processed:	11367, failed:	0
... ... Processed:	11368, failed:	0
... ... Processed:	11369, failed:	0
... ... Processed:	11370, failed:	0
... ... Processed:	11371, failed:	0
... ... Processed:	11372, failed:	0
... ... Processed:	11373, failed:	0
... ... Processed:	11374, failed:	0
... ... Processed:	11375, failed:	0
... ... Processed:	11376, failed:	0
... ... Processed:	11377, failed:	0
... ... Processed:	11378, failed:	0
... ... Processed:	11379, failed:	0
... ... Processed:	11380, failed:	0
... ... Processed:	11381, failed:	0
... ... Processed:	11382, failed:	0
... ... Processed:	11383, failed:	0
... ... Processed:	11384, failed:	0
... ... Processed:	11385, failed:	0
... ... Processed:	11386, failed:	0
... ... Processed:	11387, failed:	0
... ... Processed:	11388, failed:	0
... ... Processed:	11389, failed:	0
... ... Processed:	11390, failed:	0
... ... Processed:	11391, failed:	0
... ... Processed:	11392, failed:	0
... ... Processed:	11393, failed:	0
... ... Processed:	11394, failed:	0
... ... Processed:	11395, failed:	0
... ... Processed:	11396, failed:	0
... ... Processed:	11397, failed:	0
... ... Processed:	11398, failed:	0
... ... Processed:	11399, failed:	0
... ... Processed:	11400, failed:	0
... ... Processed:	11401, failed:	0
... ... Processed:	11402, failed:	0
... ... Processed:	11403, failed:	0
... ... Processed:	11404, failed:	0
... ... Processed:	11405, failed:	0
... ... Processed:	11406, failed:	0
... ... Processed:	11407, failed:	0
... ... Processed:	11408, failed:	0
... ... Processed:	11409, failed:	0
... ... Processed:	11410, failed:	0
... ... Processed:	11411, failed:	0
... ... Processed:	11412, failed:	0
... ... Processed:	11413, failed:	0
... ... Processed:	11414, failed:	0
... ... Processed:	11415, failed:	0
... ... Processed:	11416, failed:	0
... ... Processed:	11417, failed:	0
... ... Processed:	11418, failed:	0
... ... Processed:	11419, failed:	0
... ... Processed:	11420, failed:	0
... ... Processed:	11421, failed:	0
... ... Processed:	11422, failed:	0
... ... Processed:	11423, failed:	0
... ... Processed:	11424, failed:	0
... ... Processed:	11425, failed:	0
... ... Processed:	11426, failed:	0
... ... Processed:	11427, failed:	0
... ... Processed:	11428, failed:	0
... ... Processed:	11429, failed:	0
... ... Processed:	11430, failed:	0
... ... Processed:	11431, failed:	0
... ... Processed:	11432, failed:	0
... ... Processed:	11433, failed:	0
... ... Processed:	11434, failed:	0
... ... Processed:	11435, failed:	0
... ... Processed:	11436, failed:	0
... ... Processed:	11437, failed:	0
... ... Processed:	11438, failed:	0
... ... Processed:	11439, failed:	0
... ... Processed:	11440, failed:	0
... ... Processed:	11441, failed:	0
... ... Processed:	11442, failed:	0
... ... Processed:	11443, failed:	0
... ... Processed:	11444, failed:	0
... ... Processed:	11445, failed:	0
... ... Processed:	11446, failed:	0
... ... Processed:	11447, failed:	0
... ... Processed:	11448, failed:	0
... ... Processed:	11449, failed:	0
... ... Processed:	11450, failed:	0
... ... Processed:	11451, failed:	0
... ... Processed:	11452, failed:	0
... ... Processed:	11453, failed:	0
... ... Processed:	11454, failed:	0
... ... Processed:	11455, failed:	0
... ... Processed:	11456, failed:	0
... ... Processed:	11457, failed:	0
... ... Processed:	11458, failed:	0
... ... Processed:	11459, failed:	0
... ... Processed:	11460, failed:	0
... ... Processed:	11461, failed:	0
... ... Processed:	11462, failed:	0
... ... Processed:	11463, failed:	0
... ... Processed:	11464, failed:	0
... ... Processed:	11465, failed:	0
... ... Processed:	11466, failed:	0
... ... Processed:	11467, failed:	0
... ... Processed:	11468, failed:	0
... ... Processed:	11469, failed:	0
... ... Processed:	11470, failed:	0
... ... Processed:	11471, failed:	0
... ... Processed:	11472, failed:	0
... ... Processed:	11473, failed:	0
... ... Processed:	11474, failed:	0
... ... Processed:	11475, failed:	0
... ... Processed:	11476, failed:	0
... ... Processed:	11477, failed:	0
... ... Processed:	11478, failed:	0
... ... Processed:	11479, failed:	0
... ... Processed:	11480, failed:	0
... ... Processed:	11481, failed:	0
... ... Processed:	11482, failed:	0
... ... Processed:	11483, failed:	0
... ... Processed:	11484, failed:	0
... ... Processed:	11485, failed:	0
... ... Processed:	11486, failed:	0
... ... Processed:	11487, failed:	0
... ... Processed:	11488, failed:	0
... ... Processed:	11489, failed:	0
... ... Processed:	11490, failed:	0
... ... Processed:	11491, failed:	0
... ... Processed:	11492, failed:	0
... ... Processed:	11493, failed:	0
... ... Processed:	11494, failed:	0
... ... Processed:	11495, failed:	0
... ... Processed:	11496, failed:	0
... ... Processed:	11497, failed:	0
... ... Processed:	11498, failed:	0
... ... Processed:	11499, failed:	0
... ... Processed:	11500, failed:	0
... ... Processed:	11501, failed:	0
... ... Processed:	11502, failed:	0
... ... Processed:	11503, failed:	0
... ... Processed:	11504, failed:	0
... ... Processed:	11505, failed:	0
... ... Processed:	11506, failed:	0
... ... Processed:	11507, failed:	0
... ... Processed:	11508, failed:	0
... ... Processed:	11509, failed:	0
... ... Processed:	11510, failed:	0
... ... Processed:	11511, failed:	0
... ... Processed:	11512, failed:	0
... ... Processed:	11513, failed:	0
... ... Processed:	11514, failed:	0
... ... Processed:	11515, failed:	0
... ... Processed:	11516, failed:	0
... ... Processed:	11517, failed:	0
... ... Processed:	11518, failed:	0
... ... Processed:	11519, failed:	0
... ... Processed:	11520, failed:	0
... ... Processed:	11521, failed:	0
... ... Processed:	11522, failed:	0
... ... Processed:	11523, failed:	0
... ... Processed:	11524, failed:	0
... ... Processed:	11525, failed:	0
... ... Processed:	11526, failed:	0
... ... Processed:	11527, failed:	0
... ... Processed:	11528, failed:	0
... ... Processed:	11529, failed:	0
... ... Processed:	11530, failed:	0
... ... Processed:	11531, failed:	0
... ... Processed:	11532, failed:	0
... ... Processed:	11533, failed:	0
... ... Processed:	11534, failed:	0
... ... Processed:	11535, failed:	0
... ... Processed:	11536, failed:	0
... ... Processed:	11537, failed:	0
... ... Processed:	11538, failed:	0
