== Starting Otis ==
2019-10-28 22:32:44.901515 2iter_1epochs_224size
... hyperparams
...    epochs:	1
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed:	0, failed:	9260
... ... Processed:	0, failed:	9261
... ... Processed:	0, failed:	9262
... ... Processed:	0, failed:	9263
... ... Processed:	0, failed:	9264
... ... Processed:	0, failed:	9265
... ... Processed:	0, failed:	9266
... ... Processed:	0, failed:	9267
... ... Processed:	0, failed:	9268
... ... Processed:	0, failed:	9269
... ... Processed:	0, failed:	9270
... ... Processed:	0, failed:	9271
... ... Processed:	0, failed:	9272
... ... Processed:	0, failed:	9273
... ... Processed:	0, failed:	9274
... ... Processed:	0, failed:	9275
... ... Processed:	0, failed:	9276
... ... Processed:	0, failed:	9277
... ... Processed:	0, failed:	9278
... ... Processed:	0, failed:	9279
... ... Processed:	0, failed:	9280
... ... Processed:	0, failed:	9281
... ... Processed:	0, failed:	9282
... ... Processed:	0, failed:	9283
... ... Processed:	0, failed:	9284
... ... Processed:	0, failed:	9285
... ... Processed:	0, failed:	9286
... ... Processed:	0, failed:	9287
... ... Processed:	0, failed:	9288
... ... Processed:	0, failed:	9289
... ... Processed:	0, failed:	9290
... ... Processed:	0, failed:	9291
... ... Processed:	0, failed:	9292
... ... Processed:	0, failed:	9293
... ... Processed:	0, failed:	9294
... ... Processed:	0, failed:	9295
... ... Processed:	0, failed:	9296
... ... Processed:	0, failed:	9297
... ... Processed:	0, failed:	9298
... ... Processed:	0, failed:	9299
... ... Processed:	0, failed:	9300
... ... Processed:	0, failed:	9301
... ... Processed:	0, failed:	9302
... ... Processed:	0, failed:	9303
... ... Processed:	0, failed:	9304
... ... Processed:	0, failed:	9305
... ... Processed:	0, failed:	9306
... ... Processed:	0, failed:	9307
... ... Processed:	0, failed:	9308
... ... Processed:	0, failed:	9309
... ... Processed:	0, failed:	9310
... ... Processed:	0, failed:	9311
... ... Processed:	0, failed:	9312
... ... Processed:	0, failed:	9313
... ... Processed:	0, failed:	9314
... ... Processed:	0, failed:	9315
... ... Processed:	0, failed:	9316
... ... Processed:	0, failed:	9317
... ... Processed:	0, failed:	9318
... ... Processed:	0, failed:	9319
... ... Processed:	0, failed:	9320
... ... Processed:	0, failed:	9321
... ... Processed:	0, failed:	9322
... ... Processed:	0, failed:	9323
... ... Processed:	0, failed:	9324
... ... Processed:	0, failed:	9325
... ... Processed:	0, failed:	9326
... ... Processed:	0, failed:	9327
... ... Processed:	0, failed:	9328
... ... Processed:	0, failed:	9329
... ... Processed:	0, failed:	9330
... ... Processed:	0, failed:	9331
... ... Processed:	0, failed:	9332
... ... Processed:	0, failed:	9333
... ... Processed:	0, failed:	9334
... ... Processed:	0, failed:	9335
... ... Processed:	0, failed:	9336
... ... Processed:	0, failed:	9337
... ... Processed:	0, failed:	9338
... ... Processed:	0, failed:	9339
... ... Processed:	0, failed:	9340
... ... Processed:	0, failed:	9341
... ... Processed:	0, failed:	9342
... ... Processed:	0, failed:	9343
... ... Processed:	0, failed:	9344
... ... Processed:	0, failed:	9345
... ... Processed:	0, failed:	9346
... ... Processed:	0, failed:	9347
... ... Processed:	0, failed:	9348
... ... Processed:	0, failed:	9349
... ... Processed:	0, failed:	9350
... ... Processed:	0, failed:	9351
... ... Processed:	0, failed:	9352
... ... Processed:	0, failed:	9353
... ... Processed:	0, failed:	9354
... ... Processed:	0, failed:	9355
... ... Processed:	0, failed:	9356
... ... Processed:	0, failed:	9357
... ... Processed:	0, failed:	9358
... ... Processed:	0, failed:	9359
... ... Processed:	0, failed:	9360
... ... Processed:	0, failed:	9361
... ... Processed:	0, failed:	9362
... ... Processed:	0, failed:	9363
... ... Processed:	0, failed:	9364
... ... Processed:	0, failed:	9365
... ... Processed:	0, failed:	9366
... ... Processed:	0, failed:	9367
... ... Processed:	0, failed:	9368
... ... Processed:	0, failed:	9369
... ... Processed:	0, failed:	9370
... ... Processed:	0, failed:	9371
... ... Processed:	0, failed:	9372
... ... Processed:	0, failed:	9373
... ... Processed:	0, failed:	9374
... ... Processed:	0, failed:	9375
... ... Processed:	0, failed:	9376
... ... Processed:	0, failed:	9377
... ... Processed:	0, failed:	9378
... ... Processed:	0, failed:	9379
... ... Processed:	0, failed:	9380
... ... Processed:	0, failed:	9381
... ... Processed:	0, failed:	9382
... ... Processed:	0, failed:	9383
... ... Processed:	0, failed:	9384
... ... Processed:	0, failed:	9385
... ... Processed:	0, failed:	9386
... ... Processed:	0, failed:	9387
... ... Processed:	0, failed:	9388
... ... Processed:	0, failed:	9389
... ... Processed:	0, failed:	9390
... ... Processed:	0, failed:	9391
... ... Processed:	0, failed:	9392
... ... Processed:	0, failed:	9393
... ... Processed:	0, failed:	9394
... ... Processed:	0, failed:	9395
... ... Processed:	0, failed:	9396
... ... Processed:	0, failed:	9397
... ... Processed:	0, failed:	9398
... ... Processed:	0, failed:	9399
... ... Processed:	0, failed:	9400
... ... Processed:	0, failed:	9401
... ... Processed:	0, failed:	9402
... ... Processed:	0, failed:	9403
... ... Processed:	0, failed:	9404
... ... Processed:	0, failed:	9405
... ... Processed:	0, failed:	9406
... ... Processed:	0, failed:	9407
... ... Processed:	0, failed:	9408
... ... Processed:	0, failed:	9409
... ... Processed:	0, failed:	9410
... ... Processed:	0, failed:	9411
... ... Processed:	0, failed:	9412
... ... Processed:	0, failed:	9413
... ... Processed:	0, failed:	9414
... ... Processed:	0, failed:	9415
... ... Processed:	0, failed:	9416
... ... Processed:	0, failed:	9417
... ... Processed:	0, failed:	9418
... ... Processed:	0, failed:	9419
... ... Processed:	0, failed:	9420
... ... Processed:	0, failed:	9421
... ... Processed:	0, failed:	9422
... ... Processed:	0, failed:	9423
... ... Processed:	0, failed:	9424
... ... Processed:	0, failed:	9425
... ... Processed:	0, failed:	9426
... ... Processed:	0, failed:	9427
... ... Processed:	0, failed:	9428
... ... Processed:	0, failed:	9429
... ... Processed:	0, failed:	9430
... ... Processed:	0, failed:	9431
... ... Processed:	0, failed:	9432
... ... Processed:	0, failed:	9433
... ... Processed:	0, failed:	9434
... ... Processed:	0, failed:	9435
... ... Processed:	0, failed:	9436
... ... Processed:	0, failed:	9437
... ... Processed:	0, failed:	9438
... ... Processed:	0, failed:	9439
... ... Processed:	0, failed:	9440
... ... Processed:	0, failed:	9441
... ... Processed:	0, failed:	9442
... ... Processed:	0, failed:	9443
... ... Processed:	0, failed:	9444
... ... Processed:	0, failed:	9445
... ... Processed:	0, failed:	9446
... ... Processed:	0, failed:	9447
... ... Processed:	0, failed:	9448
... ... Processed:	0, failed:	9449
... ... Processed:	0, failed:	9450
... ... Processed:	0, failed:	9451
... ... Processed:	0, failed:	9452
... ... Processed:	0, failed:	9453
... ... Processed:	0, failed:	9454
... ... Processed:	0, failed:	9455
... ... Processed:	0, failed:	9456
... ... Processed:	0, failed:	9457
... ... Processed:	0, failed:	9458
... ... Processed:	0, failed:	9459
... ... Processed:	0, failed:	9460
... ... Processed:	0, failed:	9461
... ... Processed:	0, failed:	9462
... ... Processed:	0, failed:	9463
... ... Processed:	0, failed:	9464
... ... Processed:	0, failed:	9465
... ... Processed:	0, failed:	9466
... ... Processed:	0, failed:	9467
... ... Processed:	0, failed:	9468
... ... Processed:	0, failed:	9469
... ... Processed:	0, failed:	9470
... ... Processed:	0, failed:	9471
... ... Processed:	0, failed:	9472
... ... Processed:	0, failed:	9473
... ... Processed:	0, failed:	9474
... ... Processed:	0, failed:	9475
... ... Processed:	0, failed:	9476
... ... Processed:	0, failed:	9477
... ... Processed:	0, failed:	9478
... ... Processed:	0, failed:	9479
... ... Processed:	0, failed:	9480
... ... Processed:	0, failed:	9481
... ... Processed:	0, failed:	9482
... ... Processed:	0, failed:	9483
... ... Processed:	0, failed:	9484
... ... Processed:	0, failed:	9485
... ... Processed:	0, failed:	9486
... ... Processed:	0, failed:	9487
... ... Processed:	0, failed:	9488
... ... Processed:	0, failed:	9489
... ... Processed:	0, failed:	9490
... ... Processed:	0, failed:	9491
... ... Processed:	0, failed:	9492
... ... Processed:	0, failed:	9493
... ... Processed:	0, failed:	9494
... ... Processed:	0, failed:	9495
... ... Processed:	0, failed:	9496
... ... Processed:	0, failed:	9497
... ... Processed:	0, failed:	9498
... ... Processed:	0, failed:	9499
... ... Processed:	0, failed:	9500
... ... Processed:	0, failed:	9501
... ... Processed:	0, failed:	9502
... ... Processed:	0, failed:	9503
... ... Processed:	0, failed:	9504
... ... Processed:	0, failed:	9505
... ... Processed:	0, failed:	9506
... ... Processed:	0, failed:	9507
... ... Processed:	0, failed:	9508
... ... Processed:	0, failed:	9509
... ... Processed:	0, failed:	9510
... ... Processed:	0, failed:	9511
... ... Processed:	0, failed:	9512
... ... Processed:	0, failed:	9513
... ... Processed:	0, failed:	9514
... ... Processed:	0, failed:	9515
... ... Processed:	0, failed:	9516
... ... Processed:	0, failed:	9517
... ... Processed:	0, failed:	9518
... ... Processed:	0, failed:	9519
... ... Processed:	0, failed:	9520
... ... Processed:	0, failed:	9521
... ... Processed:	0, failed:	9522
... ... Processed:	0, failed:	9523
... ... Processed:	0, failed:	9524
... ... Processed:	0, failed:	9525
... ... Processed:	0, failed:	9526
... ... Processed:	0, failed:	9527
... ... Processed:	0, failed:	9528
... ... Processed:	0, failed:	9529
... ... Processed:	0, failed:	9530
... ... Processed:	0, failed:	9531
... ... Processed:	0, failed:	9532
... ... Processed:	0, failed:	9533
... ... Processed:	0, failed:	9534
... ... Processed:	0, failed:	9535
... ... Processed:	0, failed:	9536
... ... Processed:	0, failed:	9537
... ... Processed:	0, failed:	9538
... ... Processed:	0, failed:	9539
... ... Processed:	0, failed:	9540
... ... Processed:	0, failed:	9541
... ... Processed:	0, failed:	9542
... ... Processed:	0, failed:	9543
... ... Processed:	0, failed:	9544
... ... Processed:	0, failed:	9545
... ... Processed:	0, failed:	9546
... ... Processed:	0, failed:	9547
... ... Processed:	0, failed:	9548
... ... Processed:	0, failed:	9549
... ... Processed:	0, failed:	9550
... ... Processed:	0, failed:	9551
... ... Processed:	0, failed:	9552
... ... Processed:	0, failed:	9553
... ... Processed:	0, failed:	9554
... ... Processed:	0, failed:	9555
... ... Processed:	0, failed:	9556
... ... Processed:	0, failed:	9557
... ... Processed:	0, failed:	9558
... ... Processed:	0, failed:	9559
... ... Processed:	0, failed:	9560
... ... Processed:	0, failed:	9561
... ... Processed:	0, failed:	9562
... ... Processed:	0, failed:	9563
... ... Processed:	0, failed:	9564
... ... Processed:	0, failed:	9565
... ... Processed:	0, failed:	9566
... ... Processed:	0, failed:	9567
... ... Processed:	0, failed:	9568
... ... Processed:	0, failed:	9569
... ... Processed:	0, failed:	9570
... ... Processed:	0, failed:	9571
... ... Processed:	0, failed:	9572
... ... Processed:	0, failed:	9573
... ... Processed:	0, failed:	9574
... ... Processed:	0, failed:	9575
... ... Processed:	0, failed:	9576
... ... Processed:	0, failed:	9577
... ... Processed:	0, failed:	9578
... ... Processed:	0, failed:	9579
... ... Processed:	0, failed:	9580
... ... Processed:	0, failed:	9581
... ... Processed:	0, failed:	9582
... ... Processed:	0, failed:	9583
... ... Processed:	0, failed:	9584
... ... Processed:	0, failed:	9585
... ... Processed:	0, failed:	9586
... ... Processed:	0, failed:	9587
... ... Processed:	0, failed:	9588
... ... Processed:	0, failed:	9589
... ... Processed:	0, failed:	9590
... ... Processed:	0, failed:	9591
... ... Processed:	0, failed:	9592
... ... Processed:	0, failed:	9593
... ... Processed:	0, failed:	9594
... ... Processed:	0, failed:	9595
... ... Processed:	0, failed:	9596
... ... Processed:	0, failed:	9597
... ... Processed:	0, failed:	9598
... ... Processed:	0, failed:	9599
... ... Processed:	0, failed:	9600
... ... Processed:	0, failed:	9601
... ... Processed:	0, failed:	9602
... ... Processed:	0, failed:	9603
... ... Processed:	0, failed:	9604
... ... Processed:	0, failed:	9605
... ... Processed:	0, failed:	9606
... ... Processed:	0, failed:	9607
... ... Processed:	0, failed:	9608
... ... Processed:	0, failed:	9609
... ... Processed:	0, failed:	9610
... ... Processed:	0, failed:	9611
... ... Processed:	0, failed:	9612
... ... Processed:	0, failed:	9613
... ... Processed:	0, failed:	9614
... ... Processed:	0, failed:	9615
... ... Processed:	0, failed:	9616
... ... Processed:	0, failed:	9617
... ... Processed:	0, failed:	9618
... ... Processed:	0, failed:	9619
... ... Processed:	0, failed:	9620
... ... Processed:	0, failed:	9621
... ... Processed:	0, failed:	9622
... ... Processed:	0, failed:	9623
... ... Processed:	0, failed:	9624
... ... Processed:	0, failed:	9625
... ... Processed:	0, failed:	9626
... ... Processed:	0, failed:	9627
... ... Processed:	0, failed:	9628
... ... Processed:	0, failed:	9629
... ... Processed:	0, failed:	9630
... ... Processed:	0, failed:	9631
... ... Processed:	0, failed:	9632
... ... Processed:	0, failed:	9633
... ... Processed:	0, failed:	9634
... ... Processed:	0, failed:	9635
... ... Processed:	0, failed:	9636
... ... Processed:	0, failed:	9637
... ... Processed:	0, failed:	9638
... ... Processed:	0, failed:	9639
... ... Processed:	0, failed:	9640
... ... Processed:	0, failed:	9641
... ... Processed:	0, failed:	9642
... ... Processed:	0, failed:	9643
... ... Processed:	0, failed:	9644
... ... Processed:	0, failed:	9645
... ... Processed:	0, failed:	9646
... ... Processed:	0, failed:	9647
... ... Processed:	0, failed:	9648
... ... Processed:	0, failed:	9649
... ... Processed:	0, failed:	9650
... ... Processed:	0, failed:	9651
... ... Processed:	0, failed:	9652
... ... Processed:	0, failed:	9653
... ... Processed:	0, failed:	9654
... ... Processed:	0, failed:	9655
... ... Processed:	0, failed:	9656
... ... Processed:	0, failed:	9657
... ... Processed:	0, failed:	9658
... ... Processed:	0, failed:	9659
... ... Processed:	0, failed:	9660
... ... Processed:	0, failed:	9661
... ... Processed:	0, failed:	9662
... ... Processed:	0, failed:	9663
... ... Processed:	0, failed:	9664
... ... Processed:	0, failed:	9665
... ... Processed:	0, failed:	9666
... ... Processed:	0, failed:	9667
... ... Processed:	0, failed:	9668
... ... Processed:	0, failed:	9669
... ... Processed:	0, failed:	9670
... ... Processed:	0, failed:	9671
... ... Processed:	0, failed:	9672
... ... Processed:	0, failed:	9673
... ... Processed:	0, failed:	9674
... ... Processed:	0, failed:	9675
... ... Processed:	0, failed:	9676
... ... Processed:	0, failed:	9677
... ... Processed:	0, failed:	9678
... ... Processed:	0, failed:	9679
... ... Processed:	0, failed:	9680
... ... Processed:	0, failed:	9681
... ... Processed:	0, failed:	9682
... ... Processed:	0, failed:	9683
... ... Processed:	0, failed:	9684
... ... Processed:	0, failed:	9685
... ... Processed:	0, failed:	9686
... ... Processed:	0, failed:	9687
... ... Processed:	0, failed:	9688
... ... Processed:	0, failed:	9689
... ... Processed:	0, failed:	9690
... ... Processed:	0, failed:	9691
... ... Processed:	0, failed:	9692
... ... Processed:	0, failed:	9693
... ... Processed:	0, failed:	9694
... ... Processed:	0, failed:	9695
... ... Processed:	0, failed:	9696
... ... Processed:	0, failed:	9697
... ... Processed:	0, failed:	9698
... ... Processed:	0, failed:	9699
... ... Processed:	0, failed:	9700
... ... Processed:	0, failed:	9701
... ... Processed:	0, failed:	9702
... ... Processed:	0, failed:	9703
... ... Processed:	0, failed:	9704
... ... Processed:	0, failed:	9705
... ... Processed:	0, failed:	9706
... ... Processed:	0, failed:	9707
... ... Processed:	0, failed:	9708
... ... Processed:	0, failed:	9709
... ... Processed:	0, failed:	9710
... ... Processed:	0, failed:	9711
... ... Processed:	0, failed:	9712
... ... Processed:	0, failed:	9713
... ... Processed:	0, failed:	9714
... ... Processed:	0, failed:	9715
... ... Processed:	0, failed:	9716
... ... Processed:	0, failed:	9717
... ... Processed:	0, failed:	9718
... ... Processed:	0, failed:	9719
... ... Processed:	0, failed:	9720
... ... Processed:	0, failed:	9721
... ... Processed:	0, failed:	9722
... ... Processed:	0, failed:	9723
... ... Processed:	0, failed:	9724
... ... Processed:	0, failed:	9725
... ... Processed:	0, failed:	9726
... ... Processed:	0, failed:	9727
... ... Processed:	0, failed:	9728
... ... Processed:	0, failed:	9729
... ... Processed:	0, failed:	9730
... ... Processed:	0, failed:	9731
... ... Processed:	0, failed:	9732
... ... Processed:	0, failed:	9733
... ... Processed:	0, failed:	9734
... ... Processed:	0, failed:	9735
... ... Processed:	0, failed:	9736
... ... Processed:	0, failed:	9737
... ... Processed:	0, failed:	9738
... ... Processed:	0, failed:	9739
... ... Processed:	0, failed:	9740
... ... Processed:	0, failed:	9741
... ... Processed:	0, failed:	9742
... ... Processed:	0, failed:	9743
... ... Processed:	0, failed:	9744
... ... Processed:	0, failed:	9745
... ... Processed:	0, failed:	9746
... ... Processed:	0, failed:	9747
... ... Processed:	0, failed:	9748
... ... Processed:	0, failed:	9749
... ... Processed:	0, failed:	9750
... ... Processed:	0, failed:	9751
... ... Processed:	0, failed:	9752
... ... Processed:	0, failed:	9753
... ... Processed:	0, failed:	9754
... ... Processed:	0, failed:	9755
... ... Processed:	0, failed:	9756
... ... Processed:	0, failed:	9757
... ... Processed:	0, failed:	9758
... ... Processed:	0, failed:	9759
... ... Processed:	0, failed:	9760
... ... Processed:	0, failed:	9761
... ... Processed:	0, failed:	9762
... ... Processed:	0, failed:	9763
... ... Processed:	0, failed:	9764
... ... Processed:	0, failed:	9765
... ... Processed:	0, failed:	9766
... ... Processed:	0, failed:	9767
... ... Processed:	0, failed:	9768
... ... Processed:	0, failed:	9769
... ... Processed:	0, failed:	9770
... ... Processed:	0, failed:	9771
... ... Processed:	0, failed:	9772
... ... Processed:	0, failed:	9773
... ... Processed:	0, failed:	9774
... ... Processed:	0, failed:	9775
... ... Processed:	0, failed:	9776
... ... Processed:	0, failed:	9777
... ... Processed:	0, failed:	9778
... ... Processed:	0, failed:	9779
... ... Processed:	0, failed:	9780
... ... Processed:	0, failed:	9781
... ... Processed:	0, failed:	9782
... ... Processed:	0, failed:	9783
... ... Processed:	0, failed:	9784
... ... Processed:	0, failed:	9785
... ... Processed:	0, failed:	9786
... ... Processed:	0, failed:	9787
... ... Processed:	0, failed:	9788
... ... Processed:	0, failed:	9789
... ... Processed:	0, failed:	9790
... ... Processed:	0, failed:	9791
... ... Processed:	0, failed:	9792
... ... Processed:	0, failed:	9793
... ... Processed:	0, failed:	9794
... ... Processed:	0, failed:	9795
... ... Processed:	0, failed:	9796
... ... Processed:	0, failed:	9797
... ... Processed:	0, failed:	9798
... ... Processed:	0, failed:	9799
... ... Processed:	0, failed:	9800
... ... Processed:	0, failed:	9801
... ... Processed:	0, failed:	9802
... ... Processed:	0, failed:	9803
... ... Processed:	0, failed:	9804
... ... Processed:	0, failed:	9805
... ... Processed:	0, failed:	9806
... ... Processed:	0, failed:	9807
... ... Processed:	0, failed:	9808
... ... Processed:	0, failed:	9809
... ... Processed:	0, failed:	9810
... ... Processed:	0, failed:	9811
... ... Processed:	0, failed:	9812
... ... Processed:	0, failed:	9813
... ... Processed:	0, failed:	9814
... ... Processed:	0, failed:	9815
... ... Processed:	0, failed:	9816
... ... Processed:	0, failed:	9817
... ... Processed:	0, failed:	9818
... ... Processed:	0, failed:	9819
... ... Processed:	0, failed:	9820
... ... Processed:	0, failed:	9821
... ... Processed:	0, failed:	9822
... ... Processed:	0, failed:	9823
... ... Processed:	0, failed:	9824
... ... Processed:	0, failed:	9825
... ... Processed:	0, failed:	9826
... ... Processed:	0, failed:	9827
... ... Processed:	0, failed:	9828
... ... Processed:	0, failed:	9829
... ... Processed:	0, failed:	9830
... ... Processed:	0, failed:	9831
... ... Processed:	0, failed:	9832
... ... Processed:	0, failed:	9833
... ... Processed:	0, failed:	9834
... ... Processed:	0, failed:	9835
... ... Processed:	0, failed:	9836
... ... Processed:	0, failed:	9837
... ... Processed:	0, failed:	9838
... ... Processed:	0, failed:	9839
... ... Processed:	0, failed:	9840
... ... Processed:	0, failed:	9841
... ... Processed:	0, failed:	9842
... ... Processed:	0, failed:	9843
... ... Processed:	0, failed:	9844
... ... Processed:	0, failed:	9845
... ... Processed:	0, failed:	9846
... ... Processed:	0, failed:	9847
... ... Processed:	0, failed:	9848
... ... Processed:	0, failed:	9849
... ... Processed:	0, failed:	9850
... ... Processed:	0, failed:	9851
... ... Processed:	0, failed:	9852
... ... Processed:	0, failed:	9853
... ... Processed:	0, failed:	9854
... ... Processed:	0, failed:	9855
... ... Processed:	0, failed:	9856
... ... Processed:	0, failed:	9857
... ... Processed:	0, failed:	9858
... ... Processed:	0, failed:	9859
... ... Processed:	0, failed:	9860
... ... Processed:	0, failed:	9861
... ... Processed:	0, failed:	9862
... ... Processed:	0, failed:	9863
... ... Processed:	0, failed:	9864
... ... Processed:	0, failed:	9865
... ... Processed:	0, failed:	9866
... ... Processed:	0, failed:	9867
... ... Processed:	0, failed:	9868
... ... Processed:	0, failed:	9869
... ... Processed:	0, failed:	9870
... ... Processed:	0, failed:	9871
... ... Processed:	0, failed:	9872
... ... Processed:	0, failed:	9873
... ... Processed:	0, failed:	9874
... ... Processed:	0, failed:	9875
... ... Processed:	0, failed:	9876
... ... Processed:	0, failed:	9877
... ... Processed:	0, failed:	9878
... ... Processed:	0, failed:	9879
... ... Processed:	0, failed:	9880
... ... Processed:	0, failed:	9881
... ... Processed:	0, failed:	9882
... ... Processed:	0, failed:	9883
... ... Processed:	0, failed:	9884
... ... Processed:	0, failed:	9885
... ... Processed:	0, failed:	9886
... ... Processed:	0, failed:	9887
... ... Processed:	0, failed:	9888
... ... Processed:	0, failed:	9889
... ... Processed:	0, failed:	9890
... ... Processed:	0, failed:	9891
... ... Processed:	0, failed:	9892
... ... Processed:	0, failed:	9893
... ... Processed:	0, failed:	9894
... ... Processed:	0, failed:	9895
... ... Processed:	0, failed:	9896
... ... Processed:	0, failed:	9897
... ... Processed:	0, failed:	9898
... ... Processed:	0, failed:	9899
... ... Processed:	0, failed:	9900
... ... Processed:	0, failed:	9901
... ... Processed:	0, failed:	9902
... ... Processed:	0, failed:	9903
... ... Processed:	0, failed:	9904
... ... Processed:	0, failed:	9905
... ... Processed:	0, failed:	9906
... ... Processed:	0, failed:	9907
... ... Processed:	0, failed:	9908
... ... Processed:	0, failed:	9909
... ... Processed:	0, failed:	9910
... ... Processed:	0, failed:	9911
... ... Processed:	0, failed:	9912
... ... Processed:	0, failed:	9913
... ... Processed:	0, failed:	9914
... ... Processed:	0, failed:	9915
... ... Processed:	0, failed:	9916
... ... Processed:	0, failed:	9917
... ... Processed:	0, failed:	9918
... ... Processed:	0, failed:	9919
... ... Processed:	0, failed:	9920
... ... Processed:	0, failed:	9921
... ... Processed:	0, failed:	9922
... ... Processed:	0, failed:	9923
... ... Processed:	0, failed:	9924
... ... Processed:	0, failed:	9925
... ... Processed:	0, failed:	9926
... ... Processed:	0, failed:	9927
... ... Processed:	0, failed:	9928
... ... Processed:	0, failed:	9929
... ... Processed:	0, failed:	9930
... ... Processed:	0, failed:	9931
... ... Processed:	0, failed:	9932
... ... Processed:	0, failed:	9933
... ... Processed:	0, failed:	9934
... ... Processed:	0, failed:	9935
... ... Processed:	0, failed:	9936
... ... Processed:	0, failed:	9937
... ... Processed:	0, failed:	9938
... ... Processed:	0, failed:	9939
... ... Processed:	0, failed:	9940
... ... Processed:	0, failed:	9941
... ... Processed:	0, failed:	9942
... ... Processed:	0, failed:	9943
... ... Processed:	0, failed:	9944
... ... Processed:	0, failed:	9945
... ... Processed:	0, failed:	9946
... ... Processed:	0, failed:	9947
... ... Processed:	0, failed:	9948
... ... Processed:	0, failed:	9949
... ... Processed:	0, failed:	9950
... ... Processed:	0, failed:	9951
... ... Processed:	0, failed:	9952
... ... Processed:	0, failed:	9953
... ... Processed:	0, failed:	9954
... ... Processed:	0, failed:	9955
... ... Processed:	0, failed:	9956
... ... Processed:	0, failed:	9957
... ... Processed:	0, failed:	9958
... ... Processed:	0, failed:	9959
... ... Processed:	0, failed:	9960
... ... Processed:	0, failed:	9961
... ... Processed:	0, failed:	9962
... ... Processed:	0, failed:	9963
... ... Processed:	0, failed:	9964
... ... Processed:	0, failed:	9965
... ... Processed:	0, failed:	9966
... ... Processed:	0, failed:	9967
... ... Processed:	0, failed:	9968
... ... Processed:	0, failed:	9969
... ... Processed:	0, failed:	9970
... ... Processed:	0, failed:	9971
... ... Processed:	0, failed:	9972
... ... Processed:	0, failed:	9973
... ... Processed:	0, failed:	9974
... ... Processed:	0, failed:	9975
... ... Processed:	0, failed:	9976
... ... Processed:	0, failed:	9977
... ... Processed:	0, failed:	9978
... ... Processed:	0, failed:	9979
... ... Processed:	0, failed:	9980
... ... Processed:	0, failed:	9981
... ... Processed:	0, failed:	9982
... ... Processed:	0, failed:	9983
... ... Processed:	0, failed:	9984
... ... Processed:	0, failed:	9985
... ... Processed:	0, failed:	9986
... ... Processed:	0, failed:	9987
... ... Processed:	0, failed:	9988
... ... Processed:	0, failed:	9989
... ... Processed:	0, failed:	9990
... ... Processed:	0, failed:	9991
... ... Processed:	0, failed:	9992
... ... Processed:	0, failed:	9993
... ... Processed:	0, failed:	9994
... ... Processed:	0, failed:	9995
... ... Processed:	0, failed:	9996
... ... Processed:	0, failed:	9997
... ... Processed:	0, failed:	9998
... ... Processed:	0, failed:	9999
... ... Processed:	0, failed:	10000
... ... Processed:	0, failed:	10001
... ... Processed:	0, failed:	10002
... ... Processed:	0, failed:	10003
... ... Processed:	0, failed:	10004
... ... Processed:	0, failed:	10005
... ... Processed:	0, failed:	10006
... ... Processed:	0, failed:	10007
... ... Processed:	0, failed:	10008
... ... Processed:	0, failed:	10009
... ... Processed:	0, failed:	10010
... ... Processed:	0, failed:	10011
... ... Processed:	0, failed:	10012
... ... Processed:	0, failed:	10013
... ... Processed:	0, failed:	10014
... ... Processed:	0, failed:	10015
... ... Processed:	0, failed:	10016
... ... Processed:	0, failed:	10017
... ... Processed:	0, failed:	10018
... ... Processed:	0, failed:	10019
... ... Processed:	0, failed:	10020
... ... Processed:	0, failed:	10021
... ... Processed:	0, failed:	10022
... ... Processed:	0, failed:	10023
... ... Processed:	0, failed:	10024
... ... Processed:	0, failed:	10025
... ... Processed:	0, failed:	10026
... ... Processed:	0, failed:	10027
... ... Processed:	0, failed:	10028
... ... Processed:	0, failed:	10029
... ... Processed:	0, failed:	10030
... ... Processed:	0, failed:	10031
... ... Processed:	0, failed:	10032
... ... Processed:	0, failed:	10033
... ... Processed:	0, failed:	10034
... ... Processed:	0, failed:	10035
... ... Processed:	0, failed:	10036
... ... Processed:	0, failed:	10037
... ... Processed:	0, failed:	10038
... ... Processed:	0, failed:	10039
... ... Processed:	0, failed:	10040
... ... Processed:	0, failed:	10041
... ... Processed:	0, failed:	10042
... ... Processed:	0, failed:	10043
... ... Processed:	0, failed:	10044
... ... Processed:	0, failed:	10045
... ... Processed:	0, failed:	10046
... ... Processed:	0, failed:	10047
... ... Processed:	0, failed:	10048
... ... Processed:	0, failed:	10049
... ... Processed:	0, failed:	10050
... ... Processed:	0, failed:	10051
... ... Processed:	0, failed:	10052
... ... Processed:	0, failed:	10053
... ... Processed:	0, failed:	10054
... ... Processed:	0, failed:	10055
... ... Processed:	0, failed:	10056
... ... Processed:	0, failed:	10057
... ... Processed:	0, failed:	10058
... ... Processed:	0, failed:	10059
... ... Processed:	0, failed:	10060
... ... Processed:	0, failed:	10061
... ... Processed:	0, failed:	10062
... ... Processed:	0, failed:	10063
... ... Processed:	0, failed:	10064
... ... Processed:	0, failed:	10065
... ... Processed:	0, failed:	10066
... ... Processed:	0, failed:	10067
... ... Processed:	0, failed:	10068
... ... Processed:	0, failed:	10069
... ... Processed:	0, failed:	10070
... ... Processed:	0, failed:	10071
... ... Processed:	0, failed:	10072
... ... Processed:	0, failed:	10073
... ... Processed:	0, failed:	10074
... ... Processed:	0, failed:	10075
... ... Processed:	0, failed:	10076
... ... Processed:	0, failed:	10077
